model_name,category
landstalker,SUV
landstalker2,SUV
mesa,SUV
mesa2,SUV
novak,SUV
patriot,SUV
patriot2,SUV
patriot3,SUV
radi,SUV
rebla,SUV
rocoto,SUV
seminole,SUV
seminole2,SUV
serrano,SUV
toros,SUV
xls,SUV
xls2,SUV
jubilee,SUV
iwagen,SUV
astron,SUV
astron2,SUV
blista,Compact
blista2,Compact
blista3,Compact
brioso,Compact
brioso2,Compact
dilettante,Compact
dilettante2,Compact
issi2,Compact
issi3,Compact
issi4,Compact
issi5,Compact
issi6,Compact
kanjo,Compact
panto,Compact
prairie,Compact
rhapsody,Compact
club,Compact
weevil,Compact
asbo,Compact
bifta,Off-Road
blazer,Off-Road
blazer2,Off-Road
blazer3,Off-Road
blazer4,Off-Road
blazer5,Off-Road
brawler,Off-Road
bruiser,Off-Road
bruiser2,Off-Road
bruiser3,Off-Road
brutus,Off-Road
brutus2,Off-Road
brutus3,Off-Road
caracara,Off-Road
caracara2,Off-Road
dloader,Off-Road
dubsta3,Off-Road
duneloader,Off-Road
everon,Off-Road
freecrawler,Off-Road
hellion,Off-Road
insurgent,Off-Road
insurgent2,Off-Road
insurgent3,Off-Road
kamacho,Off-Road
marshall,Off-Road
menacer,Off-Road
monster,Off-Road
monster3,Off-Road
monster4,Off-Road
monster5,Off-Road
nightshark,Off-Road
outlaw,Off-Road
rancherxl,Off-Road
rancherxl2,Off-Road
rebel,Off-Road
rebel2,Off-Road
riata,Off-Road
sandking,Off-Road
sandking2,Off-Road
technical,Off-Road
technical2,Off-Road
technical3,Off-Road
trophytruck,Off-Road
trophytruck2,Off-Road
vagrant,Off-Road
verus,Off-Road
winky,Off-Road
draugur,Off-Road
akuma,Motorcycle
avarus,Motorcycle
bagger,Motorcycle
bati,Motorcycle
bati2,Motorcycle
bf400,Motorcycle
carbonrs,Motorcycle
chimera,Motorcycle
cliffhanger,Motorcycle
daemon,Motorcycle
daemon2,Motorcycle
defiler,Motorcycle
deathbike,Motorcycle
deathbike2,Motorcycle
deathbike3,Motorcycle
diablous,Motorcycle
diablous2,Motorcycle
double,Motorcycle
enduro,Motorcycle
esskey,Motorcycle
faggio,Motorcycle
faggio2,Motorcycle
faggio3,Motorcycle
fcr,Motorcycle
fcr2,Motorcycle
gargoyle,Motorcycle
hakuchou,Motorcycle
hakuchou2,Motorcycle
hexer,Motorcycle
innovation,Motorcycle
lectro,Motorcycle
manchez,Motorcycle
manchez2,Motorcycle
manchez3,Motorcycle
nemesis,Motorcycle
nightblade,Motorcycle
oppressor,Motorcycle
oppressor2,Motorcycle
pcj,Motorcycle
ratbike,Motorcycle
rrocket,Motorcycle
ruffian,Motorcycle
sanchez,Motorcycle
sanchez2,Motorcycle
sanctus,Motorcycle
shinobi,Motorcycle
shotaro,Motorcycle
sovereign,Motorcycle
stryder,Motorcycle
thrust,Motorcycle
vader,Motorcycle
vindicator,Motorcycle
vortex,Motorcycle
wolfsbane,Motorcycle
zombiea,Motorcycle
zombieb,Motorcycle
reever,Motorcycle
powersurge,Motorcycle
bison,Van / Pickup
bison2,Van / Pickup
bison3,Van / Pickup
bobcatxl,Van / Pickup
bodhi2,Van / Pickup
burrito,Van / Pickup
burrito2,Van / Pickup
burrito3,Van / Pickup
burrito4,Van / Pickup
burrito5,Van / Pickup
camper,Van / Pickup
gburrito,Van / Pickup
gburrito2,Van / Pickup
journey,Van / Pickup
minivan,Van / Pickup
minivan2,Van / Pickup
paradise,Van / Pickup
pony,Van / Pickup
pony2,Van / Pickup
rumpo,Van / Pickup
rumpo2,Van / Pickup
rumpo3,Van / Pickup
sadler,Van / Pickup
sadler2,Van / Pickup
speedo,Van / Pickup
speedo2,Van / Pickup
speedo4,Van / Pickup
surfer,Van / Pickup
surfer2,Van / Pickup
taco,Van / Pickup
youga,Van / Pickup
youga2,Van / Pickup
youga3,Van / Pickup
youga4,Van / Pickup
ambulance,Emergency
barracks,Emergency
barracks2,Emergency
barracks3,Emergency
crusader,Emergency
fbi,Emergency
fbi2,Emergency
firetruk,Emergency
lguard,Emergency
pbus,Emergency
police,Emergency
police2,Emergency
police3,Emergency
police4,Emergency
policeb,Emergency
policeold1,Emergency
policeold2,Emergency
policet,Emergency
polmav,Emergency
pranger,Emergency
predator,Emergency
riot,Emergency
riot2,Emergency
sheriff,Emergency
sheriff2,Emergency
apc,Military
barrage,Military
chernobog,Military
halftrack,Military
khanjali,Military
minitank,Military
rhino,Military
scarab,Military
scarab2,Military
scarab3,Military
thruster,Military
vetir,Military
akula,Aircraft
alkonost,Aircraft
alphaz1,Aircraft
annihilator,Aircraft
annihilator2,Aircraft
avenger,Aircraft
avenger2,Aircraft
besra,Aircraft
bombushka,Aircraft
buzzard,Aircraft
buzzard2,Aircraft
cargobob,Aircraft
cargobob2,Aircraft
cargobob3,Aircraft
cargobob4,Aircraft
conada,Aircraft
cuban800,Aircraft
dodo,Aircraft
duster,Aircraft
frogger,Aircraft
frogger2,Aircraft
havok,Aircraft
howard,Aircraft
hunter,Aircraft
hydra,Aircraft
lazer,Aircraft
luxor,Aircraft
luxor2,Aircraft
mammatus,Aircraft
maverick,Aircraft
microlight,Aircraft
miljet,Aircraft
mogul,Aircraft
molotok,Aircraft
nimbus,Aircraft
nokota,Aircraft
pyro,Aircraft
rogue,Aircraft
savage,Aircraft
seabreeze,Aircraft
seasparrow,Aircraft
seasparrow2,Aircraft
seasparrow3,Aircraft
shamal,Aircraft
skylift,Aircraft
starling,Aircraft
strikeforce,Aircraft
stunt,Aircraft
supervolito,Aircraft
supervolito2,Aircraft
swift,Aircraft
swift2,Aircraft
tula,Aircraft
titan,Aircraft
valkyrie,Aircraft
valkyrie2,Aircraft
velum,Aircraft
velum2,Aircraft
vestra,Aircraft
volatol,Aircraft
volatus,Aircraft
raiju,Aircraft
streamer216,Aircraft
conada2,Aircraft
avisa,Boat
dinghy,Boat
dinghy2,Boat
dinghy3,Boat
dinghy4,Boat
dinghy5,Boat
jetmax,Boat
kosatka,Boat
marquis,Boat
seashark,Boat
seashark2,Boat
seashark3,Boat
speeder,Boat
speeder2,Boat
squalo,Boat
submersible,Boat
submersible2,Boat
suntrap,Boat
tropic,Boat
tropic2,Boat
tug,Boat
longfin,Boat
patrolboat,Boat
bmx,Bicycle
cruiser,Bicycle
fixter,Bicycle
scorcher,Bicycle
tribike,Bicycle
tribike2,Bicycle
tribike3,Bicycle
benson,Commercial
biff,Commercial
cerberus,Commercial
cerberus2,Commercial
cerberus3,Commercial
cutter,Commercial
flatbed,Commercial
hauler,Commercial
hauler2,Commercial
handler,Commercial
mixer,Commercial
mixer2,Commercial
mule,Commercial
mule2,Commercial
mule3,Commercial
mule4,Commercial
packer,Commercial
phantom,Commercial
phantom2,Commercial
phantom3,Commercial
pounder,Commercial
pounder2,Commercial
rubble,Commercial
stockade,Commercial
stockade3,Commercial
terbyte,Commercial
airtug,Utility
caddy,Utility
caddy2,Utility
caddy3,Utility
docktug,Utility
forklift,Utility
mower,Utility
ripley,Utility
scrap,Utility
towtruck,Utility
towtruck2,Utility
tractor,Utility
tractor2,Utility
tractor3,Utility
utillitruck,Utility
utillitruck2,Utility
utillitruck3,Utility
formula,Open Wheel
formula2,Open Wheel
openwheel1,Open Wheel
openwheel2,Open Wheel
